metID	name_original	CHEBI_original	KEGG_original	charge_original	name_new	CHEBI_new	KEGG_new	charge_new	remark
s_0260	3-phosphoglycerate	CHEBI:58272	C00197	-3	3-phosphonato-D-glycerate(3-)	CHEBI:58272	C00197	-3	update fullname. the old keggid is for the molecular form
s_0415	alpha-D-ribose 1-phosphate	CHEBI:57720	C00442	-2	alpha-D-ribose 1-phosphate(2-)	CHEBI:57720	C00620	-2	update fullname and kegg id. the new keggid is for the molecular form
s_0664	ergosta-5,7,24(28)-trien-3beta-ol	CHEBI:52972		0	ergosta-5,7,24(28)-trien-3beta-ol	CHEBI:52972	C15780	0	new keggid
s_0924	iron	CHEBI:29033	C14818	2	iron(2+)	CHEBI:29033	C14818	2	update fullname
s_1376	prenyl diphosphate	CHEBI:57623	C00235	-3	prenyl diphosphate(3-)	CHEBI:57623	C00235	-3	update fullname
s_1432	sn-glycero-3-phosphocholine	CHEBI:16870	C00670	1	sn-glycero-3-phosphocholine	CHEBI:16870	C00670	0	Update charge. Wrong standard formula and charge according to the chebiID
s_1532	TTP	CHEBI:58938	C03028	-3	thiamine(1+) triphosphate(4-)	CHEBI:58938	C03028	-3	update fullname
s_2793	icosanoyl-CoA	CHEBI:15830	C01092	0	icosanoyl-CoA	CHEBI:15527	C02041	0	Wrong chebiID and keggid
s_2795	docosanoyl-CoA	CHEBI:15343	C00084	0	docosanoyl-CoA	CHEBI:65088	C16528	0	Wrong chebiID and keggid. Has charge of -4
s_2810	trans-hexadec-2-enoyl-CoA	CHEBI:16040	C00380	0	trans-hexadec-2-enoyl-CoA	CHEBI:24549	C05272	0	Wrong chebiID and keggid
s_2819	palmitoleoyl-CoA	CHEBI:15936	C00181	-4	palmitoleoyl-CoA(4-)	CHEBI:61540	C21072	-4	wrong chebiID and keggid. update fullname, keggid and full name in chebi
s_2822	butyrate	CHEBI:58370	C00459	0	butyrate	CHEBI:17968	C00246	-1	wrong chebiID and keggid. update keggid, formula and charge
s_2824	hexanoate	CHEBI:23929	C15777	0	hexanoate	CHEBI:17120	C01585	-1	Wrong chebiID and keggid. update keggid, formula and charge
s_2884	butanoyl-CoA	CHEBI:17306	C00208	0	butanoyl-CoA	CHEBI:15517	C00136	0	wrong chebiID and keggid. Has charge of -4
s_2885	hexanoyl-CoA	CHEBI:17268	C00137	0	hexanoyl-CoA	CHEBI:27540	C05270	0	wrong chebiID and keggid.
s_2886	trans-but-2-enoyl-CoA	CHEBI:50611		0	but-2-enoyl-CoA	CHEBI:36926	C00877	0	new keggid, formula & fullname. Wrong chebiID.
s_2887	trans-hex-2-enoyl-CoA	CHEBI:32544	C00253	0	trans-hex-2-enoyl-CoA	CHEBI:28706	C05271	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
s_2888	trans-oct-2-enoyl-CoA	CHEBI:14649	C00455	0	trans-oct-2-enoyl-CoA	CHEBI:27537	C05276	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
s_2902	(R)-3-hydroxybutanoyl-CoA	CHEBI:57986	C00255	0	(R)-3-hydroxybutanoyl-CoA	CHEBI:15452	C03561	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
s_2915	3-oxohexanoyl-CoA	CHEBI:45931	C00068	0	3-oxohexanoyl-CoA	CHEBI:27648	C05269	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
s_2916	3-oxooctanoyl-CoA	CHEBI:18385	C00378	0	3-oxooctanoyl-CoA	CHEBI:28264	C05267	0	wrong chebiID and keggid. update keggid, formula. has formula in charge of -4. 
s_3477	sn-glycero-3-phosphoethanolamine			0	sn-glycero-3-phosphoethanolamine	CHEBI:16929	C01233	0	new chebiID. New keggid
s_3715	raffinose			0	raffinose	CHEBI:16634	C00492	0	new chebiID. New keggid
s_3716	melibiose			0	melibiose	CHEBI:28053	C05402	0	new chebiID. New keggid
s_0162	2-isopropylmalate	CHEBI:35129	C02504	-2	2-isopropylmalate	CHEBI:28107	C02504	-2	Wrong chebiID.
s_0297	4beta-methylzymosterol-4alpha-carboxylic acid	CHEBI:50591		0	4beta-methylzymosterol-4alpha-carboxylic acid	CHEBI:50591	C15808	0	New keggid
s_1583	tRNA(Arg)	CHEBI:29171		0	tRNA(Arg)	CHEBI:29171	C01636	0	New keggid
s_1584	tRNA(Arg)	CHEBI:29171		0	tRNA(Arg)	CHEBI:29171	C01636	0	New keggid
s_1585	tRNA(Asn)	CHEBI:29172		0	tRNA(Asn)	CHEBI:29172	C01637	0	New keggid
s_1586	tRNA(Asn)	CHEBI:29172		0	tRNA(Asn)	CHEBI:29172	C01637	0	New keggid
s_1587	tRNA(Asp)	CHEBI:29186		0	tRNA(Asp)	CHEBI:29186	C01638	0	New keggid
s_1588	tRNA(Asp)	CHEBI:29186		0	tRNA(Asp)	CHEBI:29186	C01638	0	New keggid
s_1591	tRNA(Glu)	CHEBI:29175		0	tRNA(Glu)	CHEBI:29175	C01641	0	New keggid
s_1592	tRNA(Glu)	CHEBI:29175		0	tRNA(Glu)	CHEBI:29175	C01641	0	New keggid
s_1594	tRNA(His)	CHEBI:29178		0	tRNA(His)	CHEBI:29178	C01643	0	New keggid
s_1595	tRNA(His)	CHEBI:29178		0	tRNA(His)	CHEBI:29178	C01643	0	New keggid
s_1596	tRNA(Ile)	CHEBI:29174		0	tRNA(Ile)	CHEBI:29174	C01644	0	New keggid
s_1597	tRNA(Ile)	CHEBI:29174		0	tRNA(Ile)	CHEBI:29174	C01644	0	New keggid
s_1598	tRNA(Leu)	CHEBI:29169		0	tRNA(Leu)	CHEBI:29169	C01645	0	New keggid
s_1599	tRNA(Leu)	CHEBI:29169		0	tRNA(Leu)	CHEBI:29169	C01645	0	New keggid
s_1600	tRNA(Lys)	CHEBI:29185		0	tRNA(Lys)	CHEBI:29185	C01646	0	New keggid
s_1601	tRNA(Lys)	CHEBI:29185		0	tRNA(Lys)	CHEBI:29185	C01646	0	New keggid
s_1602	tRNA(Met)	CHEBI:29173		0	tRNA(Met)	CHEBI:29173	C01647	0	New keggid
s_1603	tRNA(Met)	CHEBI:29173		0	tRNA(Met)	CHEBI:29173	C01647	0	New keggid
s_1604	tRNA(Phe)	CHEBI:29184		0	tRNA(Phe)	CHEBI:29184	C01648	0	New keggid
s_1605	tRNA(Phe)	CHEBI:29184		0	tRNA(Phe)	CHEBI:29184	C01648	0	New keggid
s_1608	tRNA(Thr)	CHEBI:29180		0	tRNA(Thr)	CHEBI:29180	C01651	0	New keggid
s_1609	tRNA(Thr)	CHEBI:29180		0	tRNA(Thr)	CHEBI:29180	C01651	0	New keggid
s_1610	tRNA(Trp)	CHEBI:29181		0	tRNA(Trp)	CHEBI:29181	C01652	0	New keggid
s_1611	tRNA(Trp)	CHEBI:29181		0	tRNA(Trp)	CHEBI:29181	C01652	0	New keggid
s_1612	tRNA(Tyr)	CHEBI:29182		0	tRNA(Tyr)	CHEBI:29182	C00787	0	New keggid
s_1613	tRNA(Tyr)	CHEBI:29182		0	tRNA(Tyr)	CHEBI:29182	C00787	0	New keggid
s_1614	tRNA(Val)	CHEBI:29183		0	tRNA(Val)	CHEBI:29183	C01653	0	New keggid
s_1615	tRNA(Val)	CHEBI:29183		0	tRNA(Val)	CHEBI:29183	C01653	0	New keggid
s_1845	ACP1	CHEBI:37671	C00965	0	ACP1	CHEBI:18359	C00229	0	Wrong chebiID. Wrong full name. should be: holo-[acyl-carrier protein]
s_2770	acetoacetyl-ACP	CHEBI:36464	C00418	0	acetoacetyl-ACP	CHEBI:2393	C05744	0	wrong cheibID and keggid
s_2771	butanoyl-ACP	CHEBI:29032	C00864	0	butanoyl-ACP	CHEBI:3247	C05745	0	wrong chebiID and keggid.  Not standard fullname
s_2772	3-oxo-hexanoyl-ACP	CHEBI:16982	C03044	0	3-oxo-hexanoyl-ACP	CHEBI:1642	C05746	0	wrong chebiID and keggid
s_2773	hexanoyl-ACP	CHEBI:35146	C00671	0	hexanoyl-ACP	CHEBI:5704	C05749	0	wrong chebiID and keggid
s_2774	3-oxo-octanoyl-ACP	CHEBI:16651	C00186	0	3-oxo-octanoyl-ACP	CHEBI:1646	C05750	0	wrong chebiID and keggid
